,GeogName,GeoID,Borough,Hispanics,White alone,Black,American Indian,Asian,NHPINHE,Some other race,Two or more races
0,Bath Beach,BK27,Brooklyn,5861,14490,404,11,11975,29,71,322
1,Bay Ridge,BK31,Brooklyn,14134,50197,1511,181,11515,19,151,1426
2,Bedford,BK75,Brooklyn,14682,26407,30566,66,2290,0,149,1158
3,Bensonhurst East,BK29,Brooklyn,7923,29894,531,0,24858,0,348,713
4,Bensonhurst West,BK28,Brooklyn,13378,39112,801,111,37132,0,319,793
5,Borough Park,BK88,Brooklyn,10244,80190,946,140,13614,0,162,617
6,Brighton Beach,BK19,Brooklyn,3903,23746,261,149,5105,0,142,851
7,Brooklyn Heights-Cobble Hill,BK09,Brooklyn,1949,17461,1197,0,2327,10,62,1134
8,Brownsville,BK81,Brooklyn,12214,740,45539,166,963,0,151,351
9,Bushwick North,BK77,Brooklyn,41017,9252,5610,36,3996,0,198,725
10,Bushwick South,BK78,Brooklyn,41182,10883,19215,128,2559,0,171,865
11,Canarsie,BK50,Brooklyn,5467,4048,74885,331,2509,0,329,798
12,Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,8037,25780,4632,0,2261,0,257,1496
13,Clinton Hill,BK69,Brooklyn,4257,15508,14762,12,2454,17,165,1480
14,Crown Heights North,BK61,Brooklyn,13187,16853,70618,239,3262,0,569,2406
15,Crown Heights South,BK63,Brooklyn,3434,11814,25189,147,534,0,320,524
16,Cypress Hills-City Line,BK83,Brooklyn,30110,1558,12008,34,3928,0,645,616
17,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,8691,18944,8228,9,4684,19,319,1351
18,Dyker Heights,BK30,Brooklyn,5148,21415,368,88,18471,7,70,310
19,East Flatbush-Farragut,BK91,Brooklyn,3493,889,47317,9,897,0,228,702
20,East New York,BK82,Brooklyn,25482,1617,62486,46,2706,92,833,1186
21,East New York (Pennsylvania Ave),BK85,Brooklyn,6913,560,21434,82,198,4,102,154
22,East Williamsburg,BK90,Brooklyn,10711,15882,3125,180,5538,29,189,331
23,Erasmus,BK95,Brooklyn,2843,1230,23974,17,449,0,49,587
24,Flatbush,BK42,Brooklyn,20589,24359,49067,61,11129,11,974,2463
25,Flatlands,BK58,Brooklyn,6199,11458,50633,41,3008,11,288,902
26,Fort Greene,BK68,Brooklyn,6482,8540,11222,19,2937,0,83,1005
27,Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,5118,32452,6072,0,3580,0,136,639
28,Gravesend,BK26,Brooklyn,4327,15255,2384,105,7534,0,24,659
29,Greenpoint,BK76,Brooklyn,4340,25167,736,29,1950,9,185,935
30,Homecrest,BK25,Brooklyn,4454,34673,427,108,3855,159,82,758
31,Kensington-Ocean Parkway,BK41,Brooklyn,6056,18756,2682,31,8416,0,212,1523
32,Madison,BK44,Brooklyn,3471,26247,547,0,8893,65,60,839
33,Midwood,BK43,Brooklyn,3879,39881,2814,87,5946,0,92,678
34,North Side-South Side,BK73,Brooklyn,18952,28571,1581,0,3829,28,215,1154
35,Ocean Hill,BK79,Brooklyn,6927,1310,24756,29,638,0,66,299
36,Ocean Parkway South,BK46,Brooklyn,1733,17545,229,301,1082,0,5,358
37,Park Slope-Gowanus,BK37,Brooklyn,12316,49436,3260,117,5177,0,449,3126
38,park-cemetery-etc-Brooklyn,BK99,Brooklyn,85,217,23,0,28,0,16,6
39,Prospect Heights,BK64,Brooklyn,2343,10366,5090,34,1495,0,88,1077
40,Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,7294,10187,48670,40,1514,82,302,1274
41,Rugby-Remsen Village,BK96,Brooklyn,3917,985,49751,100,608,0,128,462
42,Seagate-Coney Island,BK21,Brooklyn,7776,9216,8841,91,3128,0,243,382
43,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,5809,43445,4741,167,11275,80,49,727
44,Starrett City,BK93,Brooklyn,2208,2759,6816,117,306,0,0,182
45,Stuyvesant Heights,BK35,Brooklyn,12114,6512,45035,165,2263,0,175,1107
46,Sunset Park East,BK34,Brooklyn,22901,9109,1045,22,37938,14,206,615
47,Sunset Park West,BK32,Brooklyn,36494,9735,1817,129,8447,17,113,625
48,West Brighton,BK23,Brooklyn,429,14931,177,0,149,8,0,60
49,Williamsburg,BK72,Brooklyn,2748,29533,1238,20,114,11,0,103
50,Windsor Terrace,BK40,Brooklyn,2881,14870,1055,9,2580,0,122,514
51,Battery Park City-Lower Manhattan,MN25,Manhattan,3960,29642,1100,41,9687,6,228,1073
52,Central Harlem North-Polo Grounds,MN03,Manhattan,22264,7770,51362,349,1745,81,196,2105
53,Central Harlem South,MN11,Manhattan,9840,9974,26221,47,2621,0,150,1242
54,Chinatown,MN27,Manhattan,6604,7967,2467,40,26336,8,324,1152
55,Clinton,MN15,Manhattan,8588,24899,2510,80,7018,12,360,826
56,East Harlem North,MN34,Manhattan,29200,5186,21873,21,3337,16,508,890
57,East Harlem South,MN33,Manhattan,25873,12998,13706,0,5853,72,381,894
58,East Village,MN22,Manhattan,4672,29218,2170,47,5957,37,46,875
59,Gramercy,MN21,Manhattan,2091,19804,1098,174,4002,0,69,648
60,Hamilton Heights,MN04,Manhattan,24053,8759,15524,52,1863,0,115,2142
61,Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,10838,48751,4429,51,11102,0,349,1685
62,Lenox Hill-Roosevelt Island,MN31,Manhattan,7412,59069,3197,330,9810,77,41,2115
63,Lincoln Square,MN14,Manhattan,6010,42982,2053,43,7131,5,230,1237
64,Lower East Side,MN28,Manhattan,28805,15996,8007,194,17591,41,774,1381
65,Manhattanville,MN06,Manhattan,13381,2357,6435,0,944,14,11,524
66,Marble Hill-Inwood,MN01,Manhattan,38689,8367,3956,1,866,29,121,652
67,Midtown-Midtown South,MN17,Manhattan,2307,17344,1148,75,6029,26,209,673
68,Morningside Heights,MN09,Manhattan,11803,25978,5965,96,8025,27,604,1209
69,Murray Hill-Kips Bay,MN20,Manhattan,5728,29280,1996,23,9145,0,186,1416
70,park-cemetery-etc-Manhattan,MN99,Manhattan,358,386,903,14,51,31,10,12
71,SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,2839,28050,1023,43,9281,0,125,1618
72,Stuyvesant Town-Cooper Village,MN50,Manhattan,1778,15874,728,0,2456,0,66,560
73,Turtle Bay-East Midtown,MN19,Manhattan,3207,36919,917,45,7568,6,133,833
74,Upper East Side-Carnegie Hill,MN40,Manhattan,4130,49005,602,13,3598,0,148,1097
75,Upper West Side,MN12,Manhattan,21966,88180,9655,72,10607,0,429,3110
76,Washington Heights North,MN35,Manhattan,47310,19079,3892,22,2028,0,160,1032
77,Washington Heights South,MN36,Manhattan,67385,11476,9238,40,3003,66,303,965
78,West Village,MN23,Manhattan,4032,53660,1339,141,5741,16,323,1520
79,Yorkville,MN32,Manhattan,8403,60628,2494,35,7253,134,140,2191
80,Airport,QN98,Queens,0,0,0,0,0,0,0,0
81,Astoria,QN70,Queens,20787,38563,2870,49,12811,53,383,1736
82,Auburndale,QN48,Queens,2732,7582,214,33,9507,0,56,485
83,Baisley Park,QN76,Queens,5132,420,27740,108,2109,0,2602,968
84,Bayside-Bayside Hills,QN46,Queens,5992,18640,726,0,18741,0,81,684
85,Bellerose,QN43,Queens,5502,7436,1705,29,11256,0,402,586
86,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,Queens,3469,21974,1726,75,667,0,198,134
87,Briarwood-Jamaica Hills,QN35,Queens,11399,7020,4892,55,16617,8,696,1537
88,Cambria Heights,QN33,Queens,1015,227,17681,57,138,0,114,314
89,College Point,QN23,Queens,9809,6221,556,190,8363,47,132,557
90,Corona,QN25,Queens,36037,3983,9504,180,8404,0,229,289
91,Douglas Manor-Douglaston-Little Neck,QN45,Queens,3064,11938,409,0,9656,0,102,569
92,East Elmhurst,QN27,Queens,13548,1169,4912,0,1725,0,189,217
93,East Flushing,QN52,Queens,5053,3768,442,53,16508,0,149,463
94,Elmhurst,QN29,Queens,36138,5013,1734,141,38777,0,479,1381
95,Elmhurst-Maspeth,QN50,Queens,7178,3588,186,25,15219,15,27,222
96,Far Rockaway-Bayswater,QN15,Queens,14516,14380,22400,90,1876,57,283,662
97,Flushing,QN22,Queens,10223,5479,3001,64,50133,22,748,1027
98,Forest Hills,QN17,Queens,13127,46136,2404,222,22120,72,231,2219
99,Fresh Meadows-Utopia,QN41,Queens,2331,5985,557,118,8999,0,266,444
100,Ft. Totten-Bay Terrace-Clearview,QN47,Queens,3065,13404,143,49,4878,0,40,366
101,Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,2168,10533,1149,26,8601,0,118,749
102,Glendale,QN19,Queens,11642,20094,505,12,1367,8,6,395
103,Hammels-Arverne-Edgemere,QN12,Queens,10607,6175,18830,45,2160,0,357,829
104,Hollis,QN07,Queens,2325,551,12445,9,4132,0,1012,740
105,Hunters Point-Sunnyside-West Maspeth,QN31,Queens,22883,25244,1249,72,15707,0,222,1549
106,Jackson Heights,QN28,Queens,58866,16416,1913,126,24998,95,429,1282
107,Jamaica,QN61,Queens,20129,2000,9362,500,17430,0,4171,2005
108,Jamaica Estates-Holliswood,QN06,Queens,3539,6333,6668,0,8732,0,488,997
109,Kew Gardens,QN60,Queens,5829,10983,1546,68,4520,0,161,612
110,Kew Gardens Hills,QN37,Queens,5053,20078,2720,61,9133,0,0,1359
111,Laurelton,QN66,Queens,1790,311,23802,73,228,35,166,519
112,Lindenwood-Howard Beach,QN57,Queens,6225,19667,466,0,1170,0,317,402
113,Maspeth,QN30,Queens,8874,15685,401,60,3716,0,26,349
114,Middle Village,QN21,Queens,6757,26824,334,0,3693,0,16,409
115,Murray Hill,QN51,Queens,7756,12939,741,124,29772,34,465,828
116,North Corona,QN26,Queens,48057,547,1811,64,3855,0,150,193
117,Oakland Gardens,QN42,Queens,2307,11361,766,37,13318,53,44,783
118,Old Astoria,QN71,Queens,8538,10670,3332,87,4914,28,148,393
119,Ozone Park,QN56,Queens,10181,5389,1350,0,5496,0,374,625
120,park-cemetery-etc-Queens,QN99,Queens,33,251,51,0,20,0,0,11
121,Pomonok-Flushing Heights-Hillcrest,QN38,Queens,7976,11988,3730,0,11603,0,277,842
122,Queens Village,QN34,Queens,9161,3499,26241,125,9152,71,3322,3161
123,Queensboro Hill,QN62,Queens,3615,2985,306,37,14198,0,6,313
124,Queensbridge-Ravenswood-Long Island City,QN68,Queens,7364,3181,3871,94,3707,38,199,473
125,Rego Park,QN18,Queens,4896,12501,949,39,9008,0,96,617
126,Richmond Hill,QN54,Queens,24995,6813,5333,432,21241,0,6804,2657
127,Ridgewood,QN20,Queens,35051,29940,1274,38,5810,0,268,583
128,Rosedale,QN05,Queens,2316,1031,23124,15,457,0,114,405
129,South Jamaica,QN01,Queens,7389,163,27053,56,2781,0,3321,843
130,South Ozone Park,QN55,Queens,18821,4553,18923,758,22174,73,15095,5014
131,Springfield Gardens North,QN02,Queens,1858,290,24482,0,606,0,120,221
132,Springfield Gardens South-Brookville,QN03,Queens,1560,435,18930,0,273,66,283,353
133,St. Albans,QN08,Queens,3724,580,47742,185,829,49,202,1315
134,Steinway,QN72,Queens,10184,30027,846,92,5986,0,65,979
135,Whitestone,QN49,Queens,4431,19142,170,55,6570,0,164,558
136,Woodhaven,QN53,Queens,33923,9801,2169,133,15003,48,484,1260
137,Woodside,QN63,Queens,16065,10245,400,26,18007,0,105,854
138,Annadale-Huguenot-Prince's Bay-Eltingville,SI01,Staten Island,2025,25446,145,30,912,15,0,125
139,Arden Heights,SI48,Staten Island,3353,20642,394,14,1730,12,61,276
140,Charleston-Richmond Valley-Tottenville,SI11,Staten Island,2392,20473,227,63,1206,0,0,433
141,Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Island,2339,10182,951,9,2019,0,130,266
142,Great Kills,SI54,Staten Island,3829,36834,91,73,2422,0,0,353
143,Grymes Hill-Clifton-Fox Hills,SI08,Staten Island,5959,6239,6602,207,2085,0,39,505
144,Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Island,10374,6913,9054,0,3039,0,112,464
145,New Brighton-Silver Lake,SI35,Staten Island,5219,9883,1754,0,840,0,0,387
146,New Dorp-Midland Beach,SI45,Staten Island,3043,16380,208,0,1582,0,7,138
147,New Springville-Bloomfield-Travis,SI05,Staten Island,5771,25847,2096,15,6211,156,130,681
148,Oakwood-Oakwood Beach,SI25,Staten Island,2500,16952,544,0,448,0,67,107
149,Old Town-Dongan Hills-South Beach,SI36,Staten Island,3969,17312,1107,49,2118,0,31,341
150,park-cemetery-etc-Staten Island,SI99,Staten Island,0,0,0,0,0,0,0,0
151,Port Richmond,SI28,Staten Island,6674,7691,2908,15,1203,2,245,403
152,Rossville-Woodrow,SI32,Staten Island,1990,18050,18,17,988,0,108,226
153,Stapleton-Rosebank,SI37,Staten Island,8511,9594,5081,19,2301,0,163,578
154,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI24,Staten Island,3323,22789,700,0,4981,12,44,427
155,West New Brighton-New Brighton-St. George,SI22,Staten Island,10090,7818,11829,52,1914,0,144,1328
156,Westerleigh,SI07,Staten Island,3758,17293,861,0,1580,0,274,365
157,Allerton-Pelham Gardens,BX31,The Bronx,11096,7178,10659,0,2648,0,456,413
158,Bedford Park-Fordham North,BX05,The Bronx,40184,3237,9285,59,2133,69,342,686
159,Belmont,BX06,The Bronx,18281,5706,4359,0,553,0,148,325
160,Bronxdale,BX07,The Bronx,21093,4241,10019,61,1221,0,420,540
161,Claremont-Bathgate,BX01,The Bronx,20330,400,13757,75,15,0,132,106
162,Co-op City,BX13,The Bronx,13575,3418,29521,119,566,0,794,548
163,Crotona Park East,BX75,The Bronx,14777,206,6319,0,240,0,163,40
164,East Concourse-Concourse Village,BX14,The Bronx,38260,1009,22323,432,1601,0,320,571
165,East Tremont,BX17,The Bronx,30476,681,12728,0,358,0,126,141
166,Eastchester-Edenwald-Baychester,BX03,The Bronx,8536,1242,23328,228,1086,88,44,620
167,Fordham South,BX40,The Bronx,20613,340,7092,44,120,0,44,181
168,Highbridge,BX26,The Bronx,25647,664,12517,30,112,0,131,43
169,Hunts Point,BX27,The Bronx,19396,263,6513,50,174,0,57,78
170,Kingsbridge Heights,BX30,The Bronx,23479,1299,4835,196,1068,0,103,314
171,Longwood,BX33,The Bronx,21561,330,6348,39,408,13,94,168
172,Melrose South-Mott Haven North,BX34,The Bronx,27262,628,14211,179,261,153,252,298
173,Morrisania-Melrose,BX35,The Bronx,24309,589,14149,145,209,0,113,425
174,Mott Haven-Port Morris,BX39,The Bronx,39533,836,13870,208,320,0,89,224
175,Mount Hope,BX41,The Bronx,36161,809,14155,86,923,22,269,548
176,North Riverdale-Fieldston-Riverdale,BX22,The Bronx,5926,17274,1660,19,1792,0,62,412
177,Norwood,BX43,The Bronx,26850,4087,5853,32,4780,0,579,485
178,park-cemetery-etc-Bronx,BX99,The Bronx,1018,211,522,0,26,0,0,0
179,Parkchester,BX46,The Bronx,11741,617,12700,85,4790,0,238,655
180,Pelham Bay-Country Club-City Island,BX10,The Bronx,10188,13506,940,28,1349,0,22,139
181,Pelham Parkway,BX49,The Bronx,13139,9619,4047,45,2776,0,23,298
182,Rikers Island,BX98,The Bronx,2240,510,4496,14,135,0,34,74
183,Schuylerville-Throgs Neck-Edgewater Park,BX52,The Bronx,21588,18892,4396,52,1697,11,483,461
184,Soundview-Bruckner,BX55,The Bronx,23469,941,9498,222,2441,0,498,797
185,Soundview-Castle Hill-Clason Point-Harding Park,BX09,The Bronx,34288,1345,19112,30,999,0,351,427
186,Spuyten Duyvil-Kingsbridge,BX29,The Bronx,12297,13851,2910,0,1649,62,285,454
187,University Heights-Morris Heights,BX36,The Bronx,37471,585,16229,53,959,7,83,188
188,Van Cortlandt Village,BX28,The Bronx,34206,4457,9067,251,2273,0,261,642
189,Van Nest-Morris Park-Westchester Square,BX37,The Bronx,15483,7212,3156,13,3149,0,74,422
190,West Concourse,BX63,The Bronx,26440,710,8644,33,679,24,330,535
191,West Farms-Bronx River,BX08,The Bronx,23099,1182,8977,21,1528,0,566,379
192,Westchester-Unionport,BX59,The Bronx,18093,1121,4304,0,3612,0,706,601
193,Williamsbridge-Olinville,BX44,The Bronx,16401,1526,45020,222,784,59,456,575
194,Woodlawn-Wakefield,BX62,The Bronx,7687,7179,26165,12,1937,0,505,579
